customer_id,name,gender,join_date,region,device,num_transactions,total_spent,last_purchase_date
251,"Susan Pierce",M,2025-08-16,Mississippi,Desktop,2,292.39,2024-04-24
252,"Heather Burton",M,2023-02-01,Idaho,Tablet,3,1076.33,2025-07-14
253,"Ashley Williams",F,2023-07-09,Michigan,Tablet,2,1308.67,2025-02-15
254,"Paula Jimenez",F,2022-09-17,Michigan,Desktop,4,1810.95,2024-09-09
255,"Charles Hill MD",M,2023-07-27,Florida,Mobile,1,452.29,2024-08-07
256,"Christopher Gallegos",M,2024-07-08,Utah,Desktop,1,781.73,2023-12-31
257,"Olivia Hale",M,2022-09-01,Michigan,Desktop,1,306.60,2025-03-26
258,"Michael Jones",F,2022-12-27,Nebraska,Mobile,3,988.63,2025-06-12
259,"David Howard",F,2025-07-22,Pennsylvania,Tablet,3,825.44,2024-01-05
260,"Johnny Chen",F,2025-05-27,Hawaii,Desktop,3,1573.19,2025-02-27
261,"Cole Larson",F,2024-11-08,Utah,Desktop,0,NULL,NULL
262,"Jillian Williams",F,2022-11-06,Delaware,Desktop,3,1625.73,2024-07-25
263,"Chad Harvey",F,2025-08-25,"South Dakota",Tablet,0,NULL,NULL
264,"Diana Holland",M,2022-11-09,Michigan,Tablet,1,979.61,2024-12-30
265,"Bryan Wolfe",M,2024-05-01,Wisconsin,Desktop,2,923.14,2025-02-10
266,"Anthony Perez DVM",M,2023-05-05,Michigan,Desktop,1,822.11,2023-09-21
267,"Joshua Mendoza",F,2022-09-14,Alaska,Tablet,5,1773.42,2025-07-25
268,"Kari Williams",M,2023-06-11,Mississippi,Mobile,2,1087.23,2024-09-15
269,"George Glover",F,2023-07-20,Idaho,Mobile,3,1013.05,2025-02-27
270,"Megan Short",F,2024-10-25,Iowa,Mobile,5,1736.93,2025-06-29
271,"Joseph Ross",M,2025-05-12,Arizona,Tablet,2,964.75,2025-01-01
272,"Mr. Christopher Wilson",F,2023-05-13,Nebraska,Desktop,3,1255.01,2025-08-12
273,"Melissa Ramirez",M,2023-05-31,"West Virginia",Desktop,0,NULL,NULL
274,"Michael Keller",F,2023-03-26,Texas,Desktop,4,1759.72,2025-07-30
275,"Aaron Hill",M,2022-09-23,Alaska,Mobile,1,790.95,2024-02-26
276,"Joshua Sullivan",F,2024-03-19,Nebraska,Mobile,1,891.18,2024-10-24
277,"Sean Wells",F,2024-07-03,Montana,Desktop,1,59.95,2025-05-01
278,"Samantha Castillo",F,2024-06-12,Wyoming,Desktop,3,1388.76,2025-06-15
279,"Michele Miller",M,2025-03-07,"South Dakota",Tablet,0,NULL,NULL
280,"Brandy Mosley",M,2024-01-30,Kentucky,Mobile,2,1407.50,2025-08-24
281,"Andrew Hanson",M,2023-01-31,Washington,Mobile,2,1107.59,2025-05-14
282,"Sherry James",M,2023-08-16,"West Virginia",Mobile,0,NULL,NULL
283,"David Lopez",M,2025-07-20,Vermont,Mobile,0,NULL,NULL
284,"Katherine Jones",M,2023-07-04,"Rhode Island",Desktop,1,83.78,2024-10-20
285,"Andrew Colon",F,2023-10-16,Nevada,Mobile,1,852.53,2025-08-25
286,"David Howard",F,2023-08-25,Idaho,Tablet,1,533.66,2023-12-07
287,"David Perry",F,2025-05-01,"New Hampshire",Mobile,3,1970.06,2025-03-22
288,"Jacob Higgins",F,2023-06-26,Hawaii,Tablet,4,1932.48,2025-07-31
289,"Robert Barnett",F,2024-01-03,Tennessee,Desktop,2,972.96,2025-01-10
290,"Michael Oconnell",M,2024-03-09,Montana,Desktop,0,NULL,NULL
291,"Jennifer Cox",F,2024-01-20,"West Virginia",Mobile,3,1841.18,2024-04-28
292,"Paul Hooper",F,2025-05-14,Texas,Tablet,3,1855.40,2024-10-27
293,"Alexandra Thomas",F,2022-10-10,Utah,Tablet,4,1464.46,2025-07-21
294,"Marc Warren",M,2023-05-24,Delaware,Desktop,0,NULL,NULL
295,"Jessica Herrera",M,2024-05-11,Tennessee,Tablet,5,747.42,2025-07-22
296,"Alexander Hinton",F,2023-01-04,Virginia,Desktop,0,NULL,NULL
297,"Luke Phillips",M,2022-11-26,Oregon,Mobile,0,NULL,NULL
298,"Terri Miller",F,2024-04-18,Minnesota,Desktop,0,NULL,NULL
299,"Jacqueline Pope",M,2023-02-25,Wyoming,Tablet,2,1067.02,2025-03-31
300,"Miguel Frost",M,2024-05-17,Hawaii,Mobile,2,1134.42,2025-05-06
301,"Erin Allen",M,2025-04-29,Connecticut,Desktop,0,NULL,NULL
302,"Christine Greene",F,2025-08-04,Hawaii,Mobile,2,1346.55,2025-04-18
303,"Dalton Brown",M,2024-02-10,Alabama,Desktop,2,1486.70,2025-08-15
304,"Erika Estes",M,2024-03-21,Alaska,Mobile,3,2472.86,2024-08-15
305,"Cory Turner",F,2022-09-10,Washington,Desktop,2,703.95,2024-05-22
306,"Justin Davis",F,2023-12-27,Pennsylvania,Mobile,1,591.89,2024-08-13
307,"Brandon Davis",F,2022-10-12,Virginia,Desktop,1,723.91,2024-02-05
308,"Ashley Johnson",F,2025-08-20,Arkansas,Mobile,1,180.00,2024-02-18
309,"Antonio Cantu",F,2024-10-06,Missouri,Tablet,3,1830.72,2024-06-06
310,"Scott Wagner",M,2024-08-25,Florida,Tablet,2,1272.44,2023-09-09
311,"Melinda Mathews",M,2023-07-31,Connecticut,Tablet,3,1544.76,2025-01-07
312,"Meghan Chen",M,2024-11-01,California,Tablet,3,639.32,2025-08-06
313,"Lori Rhodes",M,2025-02-05,Maryland,Tablet,4,2525.87,2025-07-27
314,"Mary Campbell",M,2023-09-23,Missouri,Tablet,0,NULL,NULL
315,"Nicholas Butler",M,2024-03-31,Alabama,Mobile,2,855.39,2025-07-27
316,"Ashley Smith",M,2024-10-15,Oklahoma,Desktop,3,411.65,2025-06-28
317,"Ashley Gross",M,2023-03-18,Illinois,Tablet,0,NULL,NULL
318,"Courtney Martin",M,2023-10-17,"West Virginia",Tablet,0,NULL,NULL
319,"Diane Rojas",M,2024-10-02,Maryland,Tablet,4,1538.86,2025-07-09
320,"Aaron Pineda",F,2022-09-02,Utah,Tablet,0,NULL,NULL
321,"Casey Miller",F,2023-06-20,Nebraska,Mobile,0,NULL,NULL
322,"Brittany Cunningham",M,2025-02-13,Georgia,Tablet,2,1323.48,2025-06-21
323,"Gabriela House",M,2025-02-25,Kansas,Mobile,1,343.35,2024-09-26
324,"Brooke Ford",F,2024-10-16,Delaware,Mobile,2,663.46,2023-12-22
325,"Kristen Phillips",F,2024-01-02,Wyoming,Tablet,1,911.79,2025-01-27
326,"Michelle Brown",F,2023-06-23,Wyoming,Desktop,0,NULL,NULL
327,"Cathy Sherman",M,2024-10-16,"North Dakota",Tablet,3,1334.55,2024-07-09
328,"Amanda Campbell",M,2024-12-13,Delaware,Desktop,0,NULL,NULL
329,"Kelly Gray",F,2022-10-03,Alabama,Desktop,3,1622.55,2025-08-08
330,"Henry Irwin",F,2022-11-18,"New Jersey",Tablet,3,1335.79,2024-12-27
331,"Mr. Dan Fletcher DDS",M,2023-08-21,Virginia,Mobile,3,1783.17,2025-03-21
332,"Katie Morales",M,2025-02-02,Mississippi,Desktop,1,139.26,2024-01-09
333,"Amanda Edwards",M,2024-07-26,Mississippi,Desktop,5,3939.37,2025-07-01
334,"Benjamin Williams",F,2023-09-19,Vermont,Desktop,1,591.04,2025-01-21
335,"Lisa Pierce DDS",F,2024-08-23,"Rhode Island",Tablet,2,1166.66,2024-05-13
336,"Lisa Lozano",F,2024-01-10,Kansas,Desktop,2,1518.28,2025-02-15
337,"Austin Bailey",F,2023-05-03,"New Hampshire",Mobile,0,NULL,NULL
338,"Edward Martin",M,2024-02-02,California,Mobile,1,153.04,2025-04-21
339,"Veronica Monroe",F,2024-10-12,Arizona,Mobile,2,670.29,2025-07-01
340,"John Meadows",M,2022-09-06,Missouri,Tablet,2,1000.83,2025-03-21
341,"Tanya Martin",M,2023-10-14,"New Jersey",Tablet,1,734.50,2025-04-30
342,"Gavin Moore",F,2023-04-25,"New Jersey",Tablet,1,349.66,2024-07-24
343,"Michelle Jackson",M,2025-08-06,Wyoming,Desktop,3,2126.24,2025-04-02
344,"Adam Owens",M,2024-01-21,Kansas,Tablet,1,971.26,2023-11-12
345,"Paula Wheeler",M,2023-02-09,Texas,Desktop,0,NULL,NULL
346,"Gregory Escobar",M,2025-04-24,Colorado,Desktop,2,832.91,2025-05-13
347,"Erik Gibbs",F,2023-09-16,Ohio,Desktop,3,1751.70,2024-08-18
348,"Juan Hill MD",M,2023-08-30,Georgia,Mobile,0,NULL,NULL
349,"Megan Smith",F,2025-04-07,California,Mobile,0,NULL,NULL
350,"Jodi Reynolds",M,2023-07-22,Georgia,Tablet,3,1261.98,2025-07-24
351,"Grant Tanner",M,2025-04-05,Wisconsin,Mobile,2,878.25,2025-04-24
352,"Robert Gray",M,2024-03-07,"South Dakota",Desktop,0,NULL,NULL
353,"Jacob Watson",F,2024-03-11,Idaho,Tablet,0,NULL,NULL
354,"Ronald Rubio",F,2024-10-08,Michigan,Desktop,2,562.70,2025-06-05
355,"Nicholas Lyons",M,2024-03-17,Nevada,Tablet,2,1098.82,2025-02-27
356,"Courtney King",F,2023-02-01,"New Hampshire",Desktop,0,NULL,NULL
357,"Christopher Campbell",M,2024-03-31,"North Carolina",Mobile,1,626.08,2023-12-02
358,"Michelle Kemp",M,2025-04-23,Nebraska,Tablet,0,NULL,NULL
359,"Jeffrey Pierce",M,2022-10-31,Maryland,Tablet,1,690.39,2023-09-13
360,"Jonathan Jackson",M,2023-07-04,Massachusetts,Tablet,3,1030.17,2025-03-10
361,"Brianna Giles",M,2022-10-20,Connecticut,Desktop,3,1550.26,2024-11-30
362,"Brooke Shannon",F,2022-11-01,Wyoming,Tablet,0,NULL,NULL
363,"Tracy Martin",M,2024-10-24,Nevada,Tablet,3,1894.33,2025-07-28
364,"Martin Stephens",F,2023-11-19,"Rhode Island",Mobile,4,1895.85,2025-03-18
365,"Keith Hancock MD",F,2025-01-26,Washington,Mobile,1,86.94,2025-05-22
366,"John Ayala",M,2024-02-28,Hawaii,Desktop,3,2104.32,2025-06-19
367,"Kevin Barrera",F,2022-12-31,Virginia,Desktop,2,787.44,2024-05-09
368,"Amy Henderson",F,2023-04-02,Arizona,Desktop,0,NULL,NULL
369,"Ashley Smith",M,2023-06-19,Michigan,Desktop,2,1450.79,2024-07-07
370,"Theresa Chaney",F,2025-08-19,Pennsylvania,Mobile,2,1359.00,2024-12-10
371,"Joyce Brown",F,2025-07-15,Michigan,Mobile,5,3768.77,2025-02-24
372,"Lacey Andrade",M,2024-09-22,Illinois,Tablet,2,1400.45,2025-04-18
373,"Mrs. Erin Flores",M,2022-11-20,Oklahoma,Desktop,3,2061.11,2025-06-26
374,"Sandra Morgan",M,2023-03-23,Colorado,Tablet,3,1958.72,2025-08-01
375,"Cindy Barber",F,2023-03-30,Idaho,Mobile,0,NULL,NULL
376,"Desiree Lynn",F,2024-09-13,Vermont,Desktop,2,1254.10,2025-05-06
377,"Kevin King",F,2024-12-16,Delaware,Mobile,2,924.39,2025-02-03
378,"Kimberly Brown",M,2025-07-08,Hawaii,Mobile,1,634.30,2025-05-03
379,"Lori Goodwin",M,2024-06-16,"Rhode Island",Mobile,3,1449.53,2025-05-28
380,"Michael Bryant",M,2022-12-13,Virginia,Desktop,1,722.31,2024-03-10
381,"Michael Austin",F,2023-04-15,Indiana,Mobile,3,2017.64,2025-07-12
382,"Richard Juarez",M,2025-02-16,Virginia,Tablet,4,2974.56,2025-03-03
383,"Megan Hunter DDS",F,2025-03-14,"South Carolina",Tablet,3,1384.31,2025-05-30
384,"Tracy Simmons",F,2023-06-01,Colorado,Mobile,3,1446.00,2025-04-16
385,"Michelle Keith",F,2023-10-15,Pennsylvania,Desktop,4,3383.79,2025-07-16
386,"Steven Greene",F,2025-06-19,"South Dakota",Mobile,4,2489.22,2025-08-19
387,"Roberto Gonzalez",F,2025-01-06,Washington,Desktop,2,561.15,2024-09-18
388,"Roberto Huffman",M,2023-10-15,Tennessee,Mobile,0,NULL,NULL
389,"Andrew Duncan",F,2024-12-24,Maine,Mobile,0,NULL,NULL
390,"Betty Hernandez",F,2024-05-25,Georgia,Mobile,2,1003.89,2024-07-01
391,"Christopher Morgan",M,2024-01-07,Oklahoma,Desktop,2,897.75,2024-08-28
392,"Jennifer Smith",M,2023-06-11,Utah,Desktop,0,NULL,NULL
393,"Mrs. Kelly Frazier PhD",M,2025-02-12,Minnesota,Mobile,1,176.00,2025-06-30
394,"Kimberly Werner",F,2024-02-26,Nevada,Tablet,1,493.85,2025-04-12
395,"Aaron Chapman",F,2024-01-01,"Rhode Island",Desktop,2,1235.66,2024-03-04
396,"Jordan Campbell",M,2024-09-21,"North Carolina",Desktop,0,NULL,NULL
397,"Michelle Vargas",M,2023-06-01,Missouri,Mobile,1,829.79,2024-01-25
398,"Hannah Benson",F,2023-03-16,Virginia,Tablet,0,NULL,NULL
399,"Samantha Burke",M,2025-04-09,Ohio,Desktop,2,900.27,2025-04-07
400,"Robert Cervantes",F,2025-03-28,California,Mobile,1,40.91,2024-12-05
401,"Mary Wilkinson",F,2023-08-21,Louisiana,Mobile,1,831.65,2023-12-16
402,"Natalie Mcdowell",M,2024-08-19,"West Virginia",Desktop,1,476.67,2024-12-18
403,"Kevin Wilson",F,2022-09-10,"South Dakota",Mobile,0,NULL,NULL
404,"Karen Brooks",M,2024-08-15,Virginia,Mobile,2,1023.98,2025-02-12
405,"Olivia Taylor",M,2023-09-09,Louisiana,Desktop,2,1465.63,2024-05-20
406,"Luis Ward",F,2023-05-31,Maine,Desktop,1,684.80,2023-12-02
407,"Jose Wu",M,2025-04-03,Massachusetts,Tablet,3,1631.40,2025-04-14
408,"Tracy Davis",M,2024-10-26,Alaska,Mobile,2,1481.36,2024-06-14
409,"Emma Nelson",M,2022-09-08,Minnesota,Desktop,0,NULL,NULL
410,"Jessica Miller",F,2024-04-11,Nebraska,Tablet,1,115.95,2024-02-25
411,"Katherine Vaughn",M,2025-03-24,Nebraska,Desktop,0,NULL,NULL
412,"Glenn Hart",F,2024-06-20,Oregon,Mobile,1,440.48,2024-06-22
413,"Melissa Stewart",M,2023-02-14,Delaware,Mobile,4,1943.12,2025-02-22
414,"Ashley Dominguez",M,2023-06-30,Kansas,Tablet,0,NULL,NULL
415,"Melanie Griffin",F,2024-09-23,"South Carolina",Tablet,1,510.13,2025-07-13
416,"Chris Thompson",F,2023-10-15,Delaware,Tablet,5,2226.92,2025-04-30
417,"Samuel Macdonald",F,2023-03-11,Texas,Tablet,1,288.81,2024-06-19
418,"Jeremy Martin",F,2023-08-28,"South Dakota",Mobile,3,1349.80,2025-01-25
419,"Mark King",M,2024-11-14,Alaska,Desktop,2,688.68,2024-09-15
420,"Dennis Adams",M,2024-10-15,Missouri,Desktop,5,2794.12,2025-06-13
421,"Cody Brown",M,2022-11-01,Kansas,Mobile,4,1748.32,2025-07-23
422,"Craig Bowen",F,2023-05-05,Alaska,Desktop,0,NULL,NULL
423,"David Mayo",F,2023-01-11,Indiana,Desktop,0,NULL,NULL
424,"John Miller",F,2024-10-23,Illinois,Mobile,0,NULL,NULL
425,"Brenda Strong",F,2023-06-02,Montana,Mobile,4,2709.54,2025-01-24
426,"Mitchell Kemp",F,2024-08-29,Indiana,Mobile,2,1281.11,2025-05-29
427,"Eduardo Hendricks",M,2025-01-27,"West Virginia",Mobile,2,1289.65,2025-03-06
428,"Benjamin Curtis",F,2023-01-27,Idaho,Mobile,3,900.48,2024-12-02
429,"Andrea Lee",F,2025-05-06,Kentucky,Desktop,2,955.32,2025-07-20
430,"Robert Fuller",F,2023-03-14,Tennessee,Desktop,2,452.22,2024-12-20
431,"Douglas Carpenter",M,2025-06-08,Wyoming,Tablet,2,929.52,2025-05-13
432,"Carolyn Dixon",M,2023-04-22,"New Hampshire",Mobile,2,1453.99,2025-03-01
433,"Mrs. Megan Adams",F,2025-06-09,Alaska,Mobile,1,864.34,2024-04-01
434,"Shawn Martinez",M,2025-06-14,"South Carolina",Desktop,4,1224.96,2024-11-13
435,"David Anderson",F,2025-07-12,Missouri,Mobile,2,1448.68,2025-04-08
436,"Brittany Christensen",F,2024-06-23,"New Hampshire",Mobile,2,1417.01,2025-07-31
437,"Roy Rose",F,2024-12-01,Arkansas,Desktop,2,1729.56,2025-07-07
438,"Edward Moore",F,2024-03-15,"North Dakota",Tablet,1,428.47,2024-01-31
439,"Elizabeth Silva",M,2024-01-14,Minnesota,Tablet,5,2882.55,2025-08-26
440,"Deborah Grant",M,2024-03-22,Montana,Desktop,1,852.66,2025-02-16
441,"Arthur Knight",F,2024-04-14,Ohio,Tablet,2,452.30,2025-06-30
442,"Dale Oneal",F,2022-10-29,Alabama,Mobile,1,764.50,2023-10-06
443,"Donald Reilly",M,2023-04-01,"New Mexico",Desktop,1,231.43,2025-02-06
444,"James Jackson",M,2025-03-03,Maine,Desktop,1,666.44,2024-11-02
445,"Raymond Long",F,2023-06-19,Massachusetts,Mobile,2,860.51,2024-09-02
446,"Michael Osborne",F,2025-08-22,Indiana,Mobile,5,2361.24,2025-02-20
447,"Amy Martinez",F,2023-05-13,Connecticut,Tablet,1,973.24,2025-05-09
448,"Courtney Garza",F,2024-11-21,Kansas,Mobile,0,NULL,NULL
449,"Amber Paul",F,2022-12-12,Missouri,Mobile,0,NULL,NULL
450,"John Jackson",M,2022-12-18,Ohio,Desktop,1,591.68,2023-11-23
451,"Jill Scott",F,2024-09-09,"South Carolina",Desktop,1,157.75,2024-11-29
452,"Roy Manning",M,2025-03-02,Colorado,Desktop,1,666.11,2024-10-15
453,"Zachary Taylor",F,2025-01-10,"New Jersey",Mobile,2,1002.08,2025-03-15
454,"Justin Williams",F,2023-11-03,Alabama,Tablet,6,1529.72,2025-04-08
455,"Tracy Collins",F,2022-12-29,Kentucky,Desktop,1,908.40,2024-07-23
456,"Kathleen Morris",M,2025-02-09,Kansas,Tablet,0,NULL,NULL
457,"Shane Edwards",M,2023-06-29,Hawaii,Desktop,1,104.66,2023-09-09
458,"Lisa Bond",M,2022-12-06,"Rhode Island",Mobile,1,568.84,2025-06-14
459,"Dana Smith",M,2022-09-27,Nevada,Mobile,0,NULL,NULL
460,"David Gardner",M,2024-06-25,Washington,Tablet,6,2928.96,2025-07-02
461,"Leslie James",F,2025-07-08,Ohio,Mobile,3,1128.98,2025-05-31
462,"Nathan Moore",F,2022-09-20,Delaware,Mobile,1,767.78,2024-08-16
463,"Melissa Ward",F,2025-06-23,"Rhode Island",Tablet,1,651.12,2025-07-02
464,"Kristy Winters",F,2024-10-27,"New Jersey",Desktop,1,887.82,2024-06-21
465,"Todd Banks",F,2023-08-23,Missouri,Tablet,2,1476.35,2025-07-09
466,"Kevin Johnson",M,2024-07-31,Kentucky,Desktop,3,2483.69,2025-04-23
467,"Robert Walton",F,2025-02-09,Kentucky,Tablet,2,533.98,2024-04-28
468,"Cesar Robbins",F,2025-04-10,Maryland,Mobile,1,449.27,2024-12-26
469,"Patricia Vasquez",F,2025-06-25,Wisconsin,Mobile,0,NULL,NULL
470,"Lauren Pierce",F,2023-12-25,Tennessee,Tablet,2,1759.40,2025-07-07
471,"Christopher Miller",M,2022-11-20,Florida,Desktop,0,NULL,NULL
472,"Bryan Adams",F,2025-06-09,"North Carolina",Tablet,0,NULL,NULL
473,"Tracy Frank",F,2025-03-15,Alabama,Mobile,0,NULL,NULL
474,"Diana Cannon",F,2023-07-03,Indiana,Desktop,3,2045.87,2025-08-21
475,"Martha Robertson",F,2024-06-01,Kentucky,Mobile,1,138.60,2023-11-19
476,"Michael Barrett",F,2023-10-24,Delaware,Tablet,3,1519.34,2025-07-31
477,"Laura Miller",M,2023-06-27,Oregon,Tablet,0,NULL,NULL
478,"Joseph Coleman",M,2025-01-24,Wisconsin,Mobile,3,1753.74,2024-10-04
479,"Connie Kim",F,2022-11-15,Florida,Desktop,4,1899.57,2025-05-25
480,"Theresa Fox",M,2023-03-28,Georgia,Desktop,3,1799.53,2025-05-18
481,"Bryan Erickson",M,2022-10-09,Minnesota,Tablet,5,3627.89,2025-08-28
482,"Taylor Daniels",M,2024-10-10,California,Desktop,0,NULL,NULL
483,"Amanda Rodriguez",F,2025-08-05,California,Desktop,2,1323.12,2024-12-20
484,"Sean Jackson",F,2023-11-28,Pennsylvania,Desktop,4,2335.77,2025-06-01
485,"David Vincent",F,2024-12-20,"North Carolina",Desktop,3,2076.60,2025-07-28
486,"Jennifer Chase",M,2022-11-28,Florida,Mobile,4,2146.84,2024-08-24
487,"Jessica Harris",F,2024-03-24,Alabama,Mobile,3,1847.92,2025-05-26
488,"Nicholas Brennan",F,2023-02-25,Kansas,Desktop,1,105.26,2024-09-24
489,"Jeffrey Steele",M,2025-08-06,Indiana,Tablet,5,2083.76,2025-03-06
490,"Jacob Lawrence",F,2022-09-21,"New Jersey",Mobile,3,1184.98,2025-08-10
491,"Rodney Rivera",F,2024-12-23,Oregon,Desktop,3,1398.02,2025-07-28
492,"Debbie Ortiz",M,2024-12-15,Oregon,Tablet,3,1773.15,2024-06-14
493,"Stephanie Butler",M,2025-01-26,Wyoming,Mobile,0,NULL,NULL
494,"Richard Doyle",M,2023-05-02,Vermont,Tablet,2,1246.20,2025-02-26
495,"Arthur Duran",F,2023-06-29,Washington,Mobile,2,959.10,2024-06-23
496,"Melissa Rios",F,2024-08-16,"South Carolina",Mobile,4,1844.72,2025-05-06
497,"Shawn Wade",M,2025-03-29,Colorado,Tablet,2,644.82,2024-11-12
498,"Mrs. Lisa Berger",M,2024-10-18,Wyoming,Tablet,5,2667.00,2025-07-23
499,"Sara Swanson",F,2024-07-06,Alabama,Desktop,2,751.18,2024-04-26
500,"Robert Fleming",F,2025-06-18,Oklahoma,Desktop,7,4103.04,2025-03-16
501,"Brian Harris",M,2025-06-11,"New Jersey",Desktop,1,534.33,2025-08-18
502,"Leah Lee",M,2024-02-18,Tennessee,Desktop,3,851.28,2025-01-14
