customer_id,name,gender,join_date,region,device,num_transactions,total_spent,last_purchase_date
503,"Joseph Lewis",M,2024-04-28,Wyoming,Desktop,1,651.62,2025-07-08
504,"Maureen Hansen",F,2025-07-21,Colorado,Tablet,3,1892.16,2024-07-13
505,"Tiffany Miller",F,2022-11-30,Alabama,Mobile,2,515.40,2025-06-04
506,"Garrett Nelson",F,2023-02-13,Maine,Tablet,1,18.82,2024-09-25
507,"Carlos Anderson",F,2024-10-14,Ohio,Desktop,1,110.31,2024-06-05
508,"Shannon Hernandez",M,2025-06-11,"New York",Desktop,1,202.87,2024-10-07
509,"Nicholas Taylor",F,2022-12-21,Alaska,Desktop,1,677.94,2024-05-11
510,"Angela Miller",F,2025-08-03,"North Dakota",Desktop,1,632.21,2024-05-09
511,"Mark Young",M,2022-10-22,Montana,Mobile,4,2493.09,2024-06-30
512,"Zachary Ware",M,2023-05-31,Illinois,Desktop,0,NULL,NULL
513,"Brandon Lane",M,2023-05-30,Tennessee,Desktop,1,297.18,2024-12-23
514,"Wendy Phillips",F,2025-02-06,Alabama,Mobile,1,70.12,2025-01-01
515,"William Jackson",F,2025-06-28,California,Tablet,3,1905.81,2024-10-04
516,"Jeffrey Floyd",F,2023-03-05,Missouri,Desktop,2,611.31,2025-04-29
517,"Kelly Thompson",F,2024-03-21,"New Mexico",Mobile,3,1223.62,2024-12-09
518,"Allen Cain",F,2023-06-05,Massachusetts,Mobile,1,25.64,2024-08-25
519,"Eric Meyer",F,2023-01-19,"New Jersey",Desktop,2,440.38,2024-06-18
520,"Charles Perez",M,2022-09-13,Kentucky,Mobile,3,2199.91,2025-08-05
521,"Maria Allen",M,2023-05-31,"South Dakota",Mobile,2,833.06,2025-02-01
522,"Jennifer Johnson",F,2023-05-29,"North Carolina",Tablet,4,1458.16,2025-08-26
523,"Linda Dickerson",M,2023-02-07,Washington,Desktop,6,1074.50,2024-10-23
524,"Edwin Sanchez",M,2023-12-22,Iowa,Mobile,1,808.85,2025-07-18
525,"Allen Wagner",F,2023-03-04,Texas,Mobile,2,363.34,2025-08-04
526,"Thomas Hill",M,2023-08-29,Nevada,Desktop,2,505.49,2025-06-08
527,"Rachel Mueller DDS",M,2023-07-04,Utah,Desktop,1,385.47,2024-11-12
528,"Madison Hansen",F,2024-09-03,Vermont,Mobile,5,2254.21,2025-08-25
529,"Brenda Walters",M,2023-12-27,Arkansas,Mobile,1,794.31,2025-03-12
530,"Kimberly Owens",M,2023-06-07,"North Carolina",Tablet,1,516.46,2024-07-15
531,"Robin Blake",M,2023-03-07,Oregon,Desktop,1,942.68,2024-02-04
532,"Alex Wilson",F,2024-03-07,Oklahoma,Tablet,3,1428.83,2025-07-16
533,"Jessica Young",M,2025-06-28,Michigan,Mobile,1,305.83,2024-12-07
534,"Debbie Silva",M,2022-11-05,Texas,Desktop,3,1673.18,2025-07-03
535,"Tracey Moore",M,2024-06-24,Indiana,Desktop,1,218.73,2024-08-05
536,"Ruth Conner",M,2024-09-19,Texas,Desktop,0,NULL,NULL
537,"Elizabeth Wilkerson",F,2025-07-28,Washington,Mobile,4,2190.39,2025-06-26
538,"Samantha Hoover",M,2022-09-16,Kansas,Desktop,1,350.08,2024-07-21
539,"Stephen Whitaker",M,2023-06-11,"New Hampshire",Tablet,1,129.59,2024-11-07
540,"Diana Colon",F,2024-08-07,Hawaii,Tablet,1,961.01,2024-11-30
541,"Logan Little",F,2022-11-19,Washington,Desktop,0,NULL,NULL
542,"James Mueller",M,2022-11-29,"North Dakota",Desktop,2,1778.96,2024-07-05
543,"Angela Little",M,2024-10-06,Nevada,Tablet,2,1030.26,2024-03-18
544,"Jeffrey Hall",F,2024-06-30,"North Carolina",Tablet,2,1251.66,2025-05-02
545,"Victoria Woods",F,2025-03-10,Kansas,Desktop,2,627.63,2025-06-16
546,"Janet Sampson",M,2022-09-07,"South Carolina",Desktop,4,2090.83,2024-12-27
547,"Melissa Moore",F,2025-06-18,"South Carolina",Mobile,1,927.65,2025-03-01
548,"Robert Davis",F,2023-06-21,"North Dakota",Desktop,0,NULL,NULL
549,"Lawrence Trevino",F,2024-01-06,Vermont,Mobile,2,1286.91,2024-04-06
550,"Mike Church",M,2024-04-29,Connecticut,Desktop,1,545.35,2024-09-23
551,"Susan Richardson",M,2024-09-16,Wisconsin,Mobile,2,1052.62,2025-03-23
552,"Sherry Vega",M,2024-02-11,Idaho,Desktop,1,761.95,2024-09-09
553,"Misty Tucker",F,2022-10-28,Georgia,Mobile,2,1742.30,2024-12-06
554,"Paul Erickson",F,2024-03-01,Tennessee,Desktop,4,2723.71,2024-03-01
555,"Michael Smith",M,2025-03-18,Virginia,Tablet,2,790.49,2025-04-08
556,"Donna Johnson",M,2025-05-05,Utah,Mobile,1,305.67,2024-03-11
557,"Stephen Nguyen",M,2025-04-25,Hawaii,Mobile,3,1882.89,2025-05-11
558,"Amy Baker",F,2024-05-14,"Rhode Island",Tablet,5,2451.31,2025-02-12
559,"Alan Hart",M,2022-09-10,"New York",Desktop,3,2156.52,2025-08-19
560,"Susan Jackson",M,2022-12-11,Louisiana,Desktop,2,522.07,2024-10-01
561,"Jamie Brown",M,2023-12-19,Nevada,Desktop,2,645.91,2025-07-25
562,"Erin Fletcher",M,2023-09-13,"Rhode Island",Desktop,0,NULL,NULL
563,"Justin Robbins",M,2025-04-15,"Rhode Island",Desktop,1,342.06,2023-10-28
564,"Candace Mason",M,2023-07-22,Maryland,Desktop,1,118.02,2023-09-05
565,"Sergio Miller",M,2024-12-11,Georgia,Mobile,3,1190.61,2025-04-03
566,"Bridget Greer",F,2023-11-26,Florida,Mobile,3,1503.95,2024-11-18
567,"Justin Allen",M,2023-02-05,Maryland,Tablet,1,612.79,2024-04-13
568,"Thomas Allen",F,2022-11-05,"West Virginia",Mobile,2,713.95,2025-04-29
569,"Andrew Torres",F,2023-01-10,Wyoming,Desktop,0,NULL,NULL
570,"Kendra Cooper",M,2024-05-21,"New Jersey",Tablet,2,1201.64,2024-10-19
571,"Eric Sanchez",M,2024-11-22,Minnesota,Tablet,3,1758.29,2025-06-21
572,"David Black",M,2023-06-09,Florida,Tablet,2,1191.23,2025-03-16
573,"Charles Oconnor",F,2023-04-15,"South Carolina",Tablet,1,217.23,2025-04-21
574,"Michael Butler",M,2024-05-06,Colorado,Desktop,0,NULL,NULL
575,"Sean Freeman",F,2024-06-02,Connecticut,Mobile,2,588.65,2024-10-08
576,"Rhonda Morris",F,2023-04-30,Washington,Mobile,0,NULL,NULL
577,"Stephen Miller",M,2024-07-26,Wisconsin,Tablet,3,1684.66,2024-04-27
578,"Lori Jones",M,2023-09-19,Kansas,Mobile,3,910.14,2025-07-06
579,"Matthew Glass",M,2023-03-30,Texas,Tablet,1,563.50,2025-05-29
580,"Eric Gregory",F,2024-01-10,Iowa,Tablet,3,1843.98,2025-04-27
581,"Barbara Lutz",F,2025-06-26,"Rhode Island",Tablet,2,1002.57,2024-07-25
582,"Marvin Singh",M,2024-07-10,California,Mobile,4,1672.10,2024-10-30
583,"Kevin Harrison",F,2025-06-25,Oregon,Tablet,1,826.67,2025-05-12
584,"James Johnson",M,2023-06-18,Kentucky,Desktop,0,NULL,NULL
585,"Paul Leblanc",F,2024-10-21,Kentucky,Desktop,3,1360.18,2025-02-26
586,"Anthony Hudson",M,2023-11-15,Massachusetts,Desktop,3,1905.45,2025-06-28
587,"Wendy Nelson",F,2024-12-04,Idaho,Tablet,3,1233.07,2025-04-18
588,"Tyler Johnston",F,2024-05-21,"North Dakota",Desktop,1,995.47,2024-03-22
589,"Bridget Smith",M,2025-06-20,"Rhode Island",Desktop,2,804.31,2024-09-23
590,"Ricardo Mcpherson",M,2024-03-16,Iowa,Tablet,2,681.09,2025-07-19
591,"Darren Foster",F,2022-11-27,"South Dakota",Tablet,2,1838.98,2024-12-12
592,"Kevin Duncan",F,2023-03-28,Indiana,Tablet,0,NULL,NULL
593,"Jeffrey Harris",M,2023-04-24,Washington,Desktop,4,2716.05,2025-04-29
594,"Corey Conrad",F,2023-08-21,"South Dakota",Desktop,2,892.47,2024-05-29
595,"Dana Davis",F,2022-10-01,Ohio,Tablet,0,NULL,NULL
596,"Nancy Graham DVM",F,2023-10-31,Michigan,Desktop,1,87.59,2024-11-14
597,"Scott Chavez",M,2025-03-01,Washington,Mobile,1,160.50,2025-08-12
598,"Angela Smith",F,2025-06-16,"New Hampshire",Tablet,2,1204.79,2025-06-07
599,"Theresa Day",M,2024-12-23,Nevada,Desktop,4,1072.42,2025-04-04
600,"John Atkinson",M,2024-10-18,Connecticut,Mobile,5,2430.47,2025-05-09
601,"Bonnie Lucero",F,2024-11-21,Idaho,Mobile,1,344.19,2024-10-22
602,"David Johnston",M,2024-09-08,Massachusetts,Desktop,0,NULL,NULL
603,"Marc Hahn",M,2022-11-18,Florida,Desktop,1,159.59,2024-12-10
604,"Claudia Morris",F,2025-04-04,Florida,Tablet,3,1316.73,2025-07-20
605,"Keith Armstrong",M,2023-06-19,"South Dakota",Tablet,3,1023.38,2025-05-21
606,"Katie White",M,2024-06-14,Maine,Tablet,3,1530.27,2025-06-09
607,"Carla Hall",M,2024-06-18,"West Virginia",Desktop,2,1275.16,2023-09-26
608,"Jennifer Smith",F,2024-11-09,Missouri,Mobile,2,752.87,2024-11-10
609,"Sheila Zavala",M,2024-08-01,Colorado,Tablet,2,495.20,2024-07-30
610,"Rachael Miller",F,2024-08-04,Hawaii,Tablet,2,1582.55,2025-01-04
611,"Bobby Robinson",F,2024-09-02,Iowa,Desktop,0,NULL,NULL
612,"Pamela Bennett",M,2024-12-13,"West Virginia",Mobile,3,2216.55,2023-10-27
613,"Daniel Fuller",F,2024-04-01,"South Dakota",Mobile,4,770.79,2025-04-04
614,"Jennifer Turner",M,2023-11-05,Utah,Tablet,2,1303.00,2025-04-19
615,"Bradley Macias",F,2024-10-21,Arkansas,Mobile,4,1427.53,2025-07-08
616,"Sarah Edwards",M,2024-11-09,Arizona,Desktop,3,576.17,2025-06-01
617,"Bruce Wilson",F,2024-05-03,Washington,Tablet,2,764.03,2024-11-25
618,"Mark Glass",M,2025-02-22,Kentucky,Mobile,4,2009.98,2025-05-23
619,"Emily Griffin",M,2024-03-19,Utah,Desktop,0,NULL,NULL
620,"Maureen Bell",F,2022-10-21,Ohio,Tablet,0,NULL,NULL
621,"Deborah Key",F,2024-07-17,Ohio,Mobile,2,861.90,2024-06-15
622,"Theodore Hudson",M,2023-05-25,"North Dakota",Tablet,1,166.39,2024-10-09
623,"Crystal Sanchez",M,2024-03-10,Utah,Desktop,2,1133.40,2025-05-30
624,"Deborah Perkins",F,2024-05-21,Illinois,Tablet,5,3742.04,2025-04-30
625,"James Maynard",M,2024-08-15,Oregon,Tablet,1,885.61,2024-07-19
626,"Chelsea Andrews",F,2024-11-25,"West Virginia",Mobile,1,282.82,2024-09-20
627,"Chelsea Harrison",M,2024-12-21,Louisiana,Desktop,2,862.25,2025-02-28
628,"Deborah Davis",F,2023-01-24,Virginia,Mobile,3,2032.17,2024-07-09
629,"Caleb Morales",M,2023-08-29,Connecticut,Tablet,2,336.03,2024-12-28
630,"Darius Johnson",M,2024-09-22,Colorado,Desktop,1,388.91,2023-12-11
631,"Thomas Adams",F,2022-10-01,"North Carolina",Tablet,1,244.77,2024-01-31
632,"Amanda Sanchez",M,2023-12-10,Maine,Mobile,1,49.62,2024-05-04
633,"Vicki Osborne",F,2024-03-15,Florida,Mobile,4,1569.44,2025-07-27
634,"Kenneth Smith",M,2024-07-21,Delaware,Tablet,4,1070.81,2025-05-17
635,"Lucas Bailey",F,2024-07-29,California,Tablet,3,1335.67,2025-02-06
636,"Susan Middleton",M,2024-02-26,Texas,Desktop,0,NULL,NULL
637,"Carolyn Coleman",F,2023-03-14,Utah,Tablet,2,480.98,2025-01-15
638,"Eric Taylor",M,2024-11-15,Kansas,Mobile,2,904.27,2025-07-12
639,"Jeremy Vega",F,2023-02-01,Texas,Tablet,0,NULL,NULL
640,"Leslie West",M,2024-12-23,Oregon,Tablet,2,1330.42,2025-08-02
641,"Zachary Thompson",M,2025-03-18,Maine,Desktop,1,148.73,2023-10-28
642,"Jeff Woods",F,2023-04-26,Virginia,Tablet,3,2262.44,2025-07-09
643,"Francisco Lopez",F,2025-07-03,Wisconsin,Desktop,1,723.00,2025-05-06
644,"Debra Velez",F,2025-06-07,California,Desktop,2,922.82,2024-10-23
645,"Jessica Smith",F,2024-03-06,Wisconsin,Tablet,2,1004.46,2025-07-06
646,"Jonathan Hernandez Jr.",M,2023-03-07,Connecticut,Desktop,6,2627.69,2025-05-29
647,"Cassandra Ford",M,2024-07-23,Oregon,Mobile,1,337.27,2024-10-01
648,"Mark Shields",F,2024-07-17,Texas,Desktop,4,2408.09,2024-04-03
649,"Michael Davis",M,2025-07-13,Florida,Tablet,3,2319.34,2025-08-06
650,"Christina Jones",F,2025-02-05,Vermont,Desktop,3,1972.50,2024-05-19
651,"Robert Armstrong",F,2024-08-22,Utah,Desktop,0,NULL,NULL
652,"Melissa Rojas",F,2022-11-06,Hawaii,Tablet,2,1799.24,2025-03-14
653,"Richard Huber",F,2024-04-13,"South Dakota",Tablet,1,727.95,2024-05-27
654,"Tyler Finley",M,2023-02-25,Texas,Tablet,1,626.69,2025-03-01
655,"Jamie Williams",F,2024-05-11,Arkansas,Desktop,3,1605.53,2024-09-09
656,"Scott Morgan",F,2024-01-21,California,Mobile,3,1435.28,2025-05-25
657,"Rachel Mccormick",M,2024-11-17,Texas,Desktop,2,637.70,2025-05-21
658,"Nicholas Walker",F,2023-11-09,Texas,Desktop,4,2494.10,2025-06-15
659,"Kevin Odom",M,2024-06-20,"New Mexico",Mobile,2,1487.93,2024-05-11
660,"Ronald Allen",M,2023-04-15,"New Jersey",Mobile,0,NULL,NULL
661,"Allen Holt",F,2023-04-15,Indiana,Desktop,0,NULL,NULL
662,"David Butler",F,2022-09-19,Ohio,Desktop,3,1549.69,2025-08-26
663,"Lisa Rice",F,2024-01-17,"North Dakota",Mobile,4,2204.70,2025-08-14
664,"Paula Nguyen",M,2024-10-19,Oklahoma,Desktop,2,1264.95,2025-08-06
665,"Patricia Anderson",F,2023-11-17,Georgia,Tablet,3,2353.46,2025-06-19
666,"Denise Scott",M,2024-10-11,Idaho,Desktop,3,1338.56,2025-02-16
667,"Mary Tucker",M,2023-01-02,Alabama,Desktop,0,NULL,NULL
668,"Deanna Aguilar",F,2023-08-25,Oregon,Desktop,1,702.07,2024-01-16
669,"Kathy Moore",F,2023-08-01,Pennsylvania,Desktop,1,463.97,2024-02-10
670,"David Dunn",M,2024-11-03,Florida,Mobile,1,185.75,2024-05-07
671,"Justin Walter",F,2022-10-26,Montana,Desktop,3,1337.80,2025-01-19
672,"Shari Freeman",F,2023-10-15,Maine,Desktop,3,1149.63,2025-04-19
673,"Emily Stone",M,2024-06-13,Georgia,Tablet,1,193.30,2024-04-13
674,"Evan Mccullough",M,2025-01-22,Virginia,Tablet,2,949.20,2025-06-26
675,"Natalie Hinton",F,2024-12-17,"New Hampshire",Tablet,5,1727.29,2025-05-10
676,"Kevin Richardson",F,2023-03-15,Wisconsin,Tablet,3,2259.05,2025-05-04
677,"Jonathan Fitzpatrick",F,2023-10-16,Pennsylvania,Tablet,1,771.80,2025-06-29
678,"Michael Kline",M,2024-07-17,Illinois,Mobile,2,1327.38,2025-05-15
679,"Lisa Dunn",M,2023-12-18,"New Jersey",Tablet,2,902.17,2025-06-07
680,"Brenda Jackson",M,2023-03-14,Wyoming,Desktop,4,2056.82,2024-09-29
681,"Angela Lopez",F,2022-10-26,Delaware,Tablet,0,NULL,NULL
682,"Christian Wilkins",M,2023-09-29,Utah,Desktop,2,753.99,2024-02-06
683,"Brendan Williams",M,2023-10-11,Connecticut,Tablet,1,465.91,2025-07-04
684,"Daniel Morris",F,2024-02-29,Hawaii,Mobile,1,684.80,2024-03-27
685,"William Lindsey",M,2025-07-03,Oregon,Tablet,3,1527.45,2025-04-13
686,"Michael Garcia",M,2024-07-30,Tennessee,Mobile,3,1850.26,2025-06-17
687,"Mr. Daniel Malone MD",F,2025-02-10,"South Carolina",Mobile,2,1802.26,2025-03-17
688,"James White",M,2024-03-22,Maryland,Desktop,2,481.62,2024-05-23
689,"Meagan Ramos",M,2023-08-09,"New Jersey",Desktop,5,1339.80,2024-08-20
690,"Jessica Butler",M,2022-12-24,Louisiana,Mobile,2,582.03,2024-06-28
691,"Marcus Simon",M,2025-07-30,Georgia,Desktop,2,282.76,2025-01-23
692,"Melissa Hill",M,2025-04-09,Louisiana,Mobile,2,1508.61,2025-01-13
693,"Ashley Ross",F,2024-04-15,Hawaii,Desktop,3,2095.73,2025-07-06
694,"Ashley Jones",M,2024-12-05,Utah,Mobile,2,1152.28,2025-01-09
695,"Adriana Alvarez",F,2022-12-12,Nebraska,Mobile,2,1642.92,2025-02-26
696,"Kelly Dean",M,2025-05-13,Wyoming,Desktop,2,56.70,2025-08-16
697,"Samantha Oconnell MD",F,2023-08-02,Maine,Desktop,4,1909.15,2025-04-18
698,"Zachary Hanson",F,2023-09-02,"New Jersey",Mobile,3,1595.06,2024-11-13
699,"Brian Williams",M,2024-03-30,Wisconsin,Desktop,3,1498.80,2025-06-07
700,"Ryan Robinson",F,2023-06-13,"New Hampshire",Desktop,1,879.38,2025-01-19
701,"Anthony Pace",M,2024-10-21,Colorado,Mobile,1,696.70,2025-06-13
702,"Amy Wilson",F,2025-07-04,Washington,Tablet,2,1497.91,2025-01-19
703,"Felicia Hammond",M,2025-02-20,Oregon,Desktop,0,NULL,NULL
704,"Jennifer Murray",M,2023-10-19,Wisconsin,Mobile,0,NULL,NULL
705,"Tracy Hayden",M,2022-11-20,"New Hampshire",Tablet,1,830.78,2024-12-14
706,"Miguel Rivera",F,2023-08-08,Nebraska,Desktop,3,1781.45,2024-11-11
707,"Laurie Gross",F,2024-08-04,"Rhode Island",Desktop,2,312.18,2025-04-25
708,"Annette Ford",M,2023-02-22,Nebraska,Mobile,5,2156.38,2025-07-26
709,"Katherine Koch",M,2025-04-29,Nebraska,Desktop,2,454.11,2025-02-17
710,"Andrew Lloyd",F,2025-04-24,Michigan,Mobile,3,1128.27,2025-03-10
711,"Kayla Ho",F,2025-04-29,Idaho,Desktop,1,849.35,2024-06-10
712,"Nathaniel Johnson",M,2023-02-11,"South Carolina",Desktop,1,732.70,2025-04-26
713,"Leslie Spencer",F,2023-01-15,Idaho,Desktop,5,2167.04,2024-10-31
714,"Melissa Klein",F,2024-01-09,California,Desktop,0,NULL,NULL
715,"Elijah Gill",F,2023-05-04,Oregon,Desktop,0,NULL,NULL
716,"Andrew Patton",M,2023-11-25,Oklahoma,Tablet,2,1546.29,2025-07-23
717,"Austin Hernandez",F,2022-11-17,Arkansas,Mobile,5,3969.69,2025-06-11
718,"Shannon Harris",F,2024-02-20,"West Virginia",Mobile,3,2329.26,2025-02-12
719,"Richard Stone",F,2025-03-03,Arkansas,Desktop,2,1110.26,2024-03-02
720,"Cynthia Shah",F,2023-03-19,Minnesota,Tablet,3,1216.03,2025-06-26
721,"Linda Frye",M,2023-12-17,Ohio,Desktop,3,1529.06,2024-12-29
722,"Amber Hawkins",F,2025-03-13,Oregon,Mobile,2,1352.90,2023-12-04
723,"Douglas Shepherd",M,2024-02-07,Mississippi,Desktop,1,359.64,2025-02-01
724,"Jason Sims",F,2024-05-27,Oklahoma,Mobile,4,1615.45,2024-08-27
725,"Troy Johnson",F,2025-04-06,"New Mexico",Tablet,2,699.57,2025-04-22
726,"Jennifer Reid",M,2023-05-16,Colorado,Desktop,1,869.47,2025-05-16
727,"Jacqueline Sullivan",M,2023-11-21,Kentucky,Tablet,4,2651.37,2024-08-21
728,"Michelle Rose",F,2023-05-24,"South Dakota",Mobile,2,845.78,2025-02-08
729,"Renee Parsons",F,2024-06-03,"South Carolina",Desktop,3,1117.22,2024-05-15
730,"John Baxter",M,2023-10-10,Tennessee,Desktop,0,NULL,NULL
731,"Megan Clark",F,2024-04-01,Delaware,Tablet,2,998.53,2024-01-18
732,"Kevin Liu",M,2024-09-20,Georgia,Mobile,3,1790.50,2025-01-22
733,"John Nash",F,2024-07-04,Michigan,Desktop,3,412.81,2025-04-27
734,"Kevin Smith",F,2024-01-23,Massachusetts,Desktop,1,208.50,2024-05-10
735,"Sarah Harrell",F,2023-12-12,"New Mexico",Desktop,1,874.66,2024-05-17
736,"Joseph Pratt",M,2023-08-20,Florida,Desktop,2,536.64,2025-05-20
737,"Terri Savage",M,2024-11-18,"New York",Tablet,0,NULL,NULL
738,"Stephanie Long",M,2022-09-01,Vermont,Desktop,3,1313.06,2024-10-25
739,"Ruth Cooper",F,2023-04-16,Alabama,Tablet,2,1169.05,2025-01-06
740,"Wesley Lozano",M,2025-08-21,California,Desktop,0,NULL,NULL
741,"Brendan Nixon",F,2023-10-07,Delaware,Desktop,0,NULL,NULL
742,"Veronica Jones",F,2025-07-25,Michigan,Mobile,3,1319.14,2025-05-23
743,"Jennifer Lopez",F,2024-05-28,Virginia,Desktop,3,1574.88,2025-06-27
744,"Robert Owens",F,2025-08-13,Tennessee,Tablet,1,159.99,2023-09-02
745,"Pamela Ward",F,2025-02-25,Hawaii,Mobile,3,1931.40,2025-01-28
746,"Edward Hawkins",M,2023-09-27,Connecticut,Desktop,3,1422.60,2025-05-17
747,"Maria Ellis",M,2023-01-19,California,Mobile,0,NULL,NULL
748,"Melissa Forbes",M,2023-02-07,Indiana,Mobile,4,2545.47,2024-06-12
749,"Ashley Acevedo",F,2024-12-30,Kentucky,Desktop,3,1175.21,2024-09-01
750,"Justin Scott",M,2024-10-23,Georgia,Mobile,4,2024.78,2024-06-01
751,"Elizabeth Brandt",F,2022-12-29,Mississippi,Desktop,0,NULL,NULL
